,Mobile > 3hr/day,Outside > 2hr/day,Desktop > 1hr/day,Console > 2hr/day
69,275.8504032071244,-104.4833747184023,-2.0066109632750657,-12.797447013257857
70,280.8946773263688,-105.69949553301376,-29.649675063185022,32.818036856167176
71,268.8538178041744,-115.12515680604912,8.418634179906684,-31.438252507480357
72,252.61238219334035,-126.7108209202137,4.959288652573457,-25.12798943361355
73,282.81636591294244,-115.12916896597505,-3.4089782211355364,-11.60315883601399
74,276.2971634012182,-121.8779172304685,6.031580811279666,-27.456591021041163
75,330.29621070036563,-98.38902047122393,12.414466997667043,-38.51361112980075
76,291.6299841301059,-121.15857618725697,-3.9182999710724857,-11.723049429378408
77,320.23696103776115,-110.36246725891127,12.216457832876404,-38.72424003980885
78,295.2979147029724,-126.59035552197818,-10.870662956548886,-0.32500513036319845
79,321.1820336661416,-116.77873184589521,-10.137172711763577,-2.092330696263403
80,299.83123197712365,-131.3614903598592,-5.5696879129101955,-9.711822211720069
81,335.5089963952846,-116.88279531672117,-0.6574898625565251,-17.86476002855379
82,340.25390777229006,-118.17763436272261,-4.836851896545825,-11.583573941634004
83,328.0959397225077,-127.66573025602857,2.445450875039842,-23.75381656473605
84,307.4546190410188,-141.40775495006702,-2.7380352938810857,-15.234622980705279
85,327.69191977578754,-134.92937588194133,-13.297166127853762,1.8915180978106179
86,309.40460174644534,-147.2778397298173,25.77974665979992,-63.15777534816431
87,340.81068679999527,-135.30440273923924,-27.909489039649383,25.866489546278476
88,324.01723839655693,-147.0635819148904,-10.309122626239915,-3.681410464432865
89,376.9272475224309,-124.37035536145467,-7.650644020127836,-8.618163422966827
90,354.7924260779888,-138.90280827070492,1.793690491771375,-24.530865723531186
91,331.60007003468274,-153.91369937044868,-25.66925108076052,21.196681276321907
92,336.5638865190162,-155.0922831678533,18.368145343669624,-52.35379865454639
93,394.59349673428187,-129.48175635999831,-4.897254850387052,-14.07279997449861
94,353.13813568283234,-153.68081466395574,-22.36556505466896,14.717501137780449
95,389.4288231973874,-139.03123486065374,4.346389806410753,-29.51390865543996
96,392.43469511525507,-140.87410813582713,-62.303632656506956,-37.17130183820433
97,391.4036290143599,-145.02449956655943,-81.8081367802592,-5.558710145578473
98,366.36775878759494,-161.0628457450506,-77.10559565232839,-15.15455291917395
99,410.54567771108987,-142.55326178592074,-83.00080097111514,-6.689109300912262
